transaction_id,user_id,ml_score,threshold,final_decision,risk_tier,rule_flags,shap_explanation,timestamp,model_version
9694aba2-5c87-45f9-a2aa-f8d2668286a6,404cb179-77ff-47d2-9045-526bde182b66,1.960261e-07,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
4bac69b2-04fa-4808-90f9-82efc506e696,c8b11801-8ef1-4f8b-b6ce-c2e0d0c5bd63,1.1106706e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
81449217-f2a5-4be6-8794-de3984e70dd7,9993e571-f1b1-4d6c-95fb-41f3d9a5ae84,0.00041239965,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
762f068a-8fde-4d78-ab73-92cbfa6f8d4b,4f56dd9c-ce43-48d3-9d64-8d713389aef2,0.99898976,0.15,review,high,[],"{'distance_from_home_km': 7.679828627067618, 'user_7day_transaction_count': 5.329207890898106, 'beneficiary_account_age_days': 2.8613050357438623}",2026-07-07 22:18:11.839954,fraud_model_v1
c064a20e-8a2a-423d-a29f-aa5f3b283b00,d11f0a9c-78e4-4e20-bbab-1eb62e49b75f,1.434701e-05,0.3,block,low,['new_beneficiary_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
c21315a4-a6e4-4691-b673-a1c7ff929ca4,020177af-2226-4c3e-81eb-78755f36f485,0.018046206,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
b5ebfe69-1ebf-4190-9afa-8a397b6e5b6a,8d98add7-b8e8-4c1e-a022-62df78fa86ff,0.0005225146,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
c46a3824-6184-4042-b5aa-a4fc02bfa04f,27c9ab32-beb0-4347-baf0-d65fdf692dbc,0.008234711,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
95c2c5be-b383-48ab-b53b-2887ec4f6d72,10a3d4f4-28b5-468b-b711-610a116eeb4f,0.002205984,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
98af5c57-f208-4524-93e0-cc028adadbe2,4f218f01-0602-420a-9b36-aa51b3e1a69f,0.00046232034,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
10568246-c72f-48b0-b683-c6fb617637c3,b3ed8be4-75ca-4d71-9eb9-7997dce89773,0.001176984,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
4756c398-41a3-4c53-a18c-25dba177f597,2ebda47e-5fc1-4e1f-b27f-ea54c6532f53,0.0067766705,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
7033ee44-f7a7-43ab-a89e-4cf9121a5b57,881a5a99-2a46-47bb-810b-502be534bb4f,9.649733e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
43f452a6-b640-46ca-a91b-15def71c2461,eb23658c-ef30-45f1-b4a2-8cee24368773,0.0070504895,0.25,block,medium,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
0a698ef7-3188-47e5-bd37-c63f422dc3f1,bca45499-e8c8-433f-a847-f1231732906f,0.0024204326,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
81a07d0a-2c13-4c69-bb5e-36ddadfc47b8,c19631ce-c11a-47c5-b45a-93c14e8f0256,8.1932216e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
e92f509c-8f1c-45b1-b784-345d5209fa0f,91fc6d10-85aa-4204-8658-800b20e4e246,0.99901474,0.3,review,low,[],"{'distance_from_home_km': 7.567006722886581, 'beneficiary_account_age_days': 6.7011596081522296, 'amount': 5.451577702132053}",2026-07-07 22:18:11.839954,fraud_model_v1
82a72c85-dde2-431b-bf34-963ee5122cf6,e4903977-fe5b-48ca-9370-c6ce27385996,0.00072014215,0.25,block,medium,['high_risk_country_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
0439a852-5358-4070-b24e-6f1cce5627c5,ffec3a29-28ad-4d62-83eb-088b53582420,0.99712414,0.25,review,medium,[],"{'amount': 6.471852541961125, 'beneficiary_account_age_days': 5.920454556351178, 'user_7day_transaction_count': 4.806773779101204}",2026-07-07 22:18:11.839954,fraud_model_v1
15012782-5222-4634-a493-58f467ea4422,dc455719-4476-4043-bef4-6ceeba5980f7,0.00010685129,0.3,block,low,['new_beneficiary_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
d98b69f4-2e3b-43a7-841b-89fbe58e1238,c14b1601-b1a2-49f7-a1e3-9705fd45d115,0.57983506,0.3,review,low,[],"{'transaction_balance_ratio': 5.255389706696151, 'beneficiary_account_age_days': 5.117763059505378, 'amount': 2.113103032738436}",2026-07-07 22:18:11.839954,fraud_model_v1
5abdc006-b323-44dd-9f68-4b682a7c8c17,feea3671-6d62-46ed-afe3-dab2acf75497,0.0036313098,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
338138f0-8a74-422e-9b83-06fa1c522f60,3a728864-bb13-48aa-897b-3c5b35e565fa,3.0627303e-05,0.15,block,high,['new_beneficiary_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
17da5a79-4a96-4df4-bf99-0f2eeac7d9e7,2e911b40-ad47-496a-981b-7a9c238bfcc1,0.001113113,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
c2403cf7-8e9d-4e7a-8cd7-d469d5d14b99,37d1fe6f-838d-46af-a20f-a9f24532470b,0.99560624,0.3,review,low,[],"{'beneficiary_account_age_days': 7.431974522180972, 'transaction_balance_ratio': 6.044620978466701, 'user_7day_transaction_count': 4.655186844102572}",2026-07-07 22:18:11.839954,fraud_model_v1
ce173678-a332-4c90-adfa-1380a2d3341c,8e5ae426-88a2-4fca-acaf-a11d2f3f7f3c,0.36383697,0.3,review,low,[],"{'transaction_balance_ratio': 6.416886733099818, 'time_since_last_login_minutes': 4.399167057711748, 'user_7day_transaction_count': 2.1541456880280747}",2026-07-07 22:18:11.839954,fraud_model_v1
4f636c45-1c5e-4f05-84fb-28af576b301e,3b5d62c8-3739-434f-b192-ca6c27e2a700,0.9998254,0.3,review,low,[],"{'transaction_balance_ratio': 7.046467387081357, 'user_7day_transaction_count': 5.468489627471427, 'time_since_last_login_minutes': 5.005208576298901}",2026-07-07 22:18:11.839954,fraud_model_v1
17d7bd2b-0478-40d8-91a9-a5508052295e,68fc2cf7-0d44-4a7d-ada4-abe3f5108726,0.0036542814,0.3,block,low,"['high_risk_country_rule', 'biometric_structuring_rule', 'biometric_evasion_rule']",,2026-07-07 22:18:11.839954,fraud_model_v1
1ca904a7-aa8e-4f80-b6af-4b4c2d28f8b4,e6fa570d-7087-4442-be58-f58e9a7be3b9,6.156166e-05,0.3,block,low,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
141de0e7-af3b-4a02-a841-6778569f20a3,7db46313-8b7a-4845-b52d-3d42cc664b22,3.3785336e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
05ee61b4-4a3d-4b93-a039-1e73f1b6a058,aec9cda4-a053-48ad-8072-4653296db565,0.0001027238,0.15,block,high,['high_risk_country_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
b423fd0a-39af-4572-8c05-311ccd05e79f,6f8a0b99-23b9-469e-94d9-4a374170a26e,5.08802e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
09015870-9cd4-4996-8636-34c226752bd2,b8c1b9da-2ebd-4f50-8392-d79e0a26c089,0.00076391734,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
15e56471-2603-4925-9955-2c6ffd5dfede,abce953d-498d-4acb-b4ec-49db7fdcddba,5.0376757e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
1dd23b18-ccf2-47b1-a54d-e5353078d11e,abce953d-498d-4acb-b4ec-49db7fdcddba,5.0376757e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
5afcd6e0-01ca-43dc-9338-2bc8802ed64d,72fd4616-cafa-4951-8f35-da30d40e2a5f,3.272756e-08,0.3,block,low,['new_beneficiary_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
f7ae3016-8714-41cc-b7e7-67e4b7950cfb,79019eb1-d591-46e1-a8cc-6180a6e3b261,0.08136963,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
0b8c54fb-951e-40db-b8bf-d6e9604b36bc,ef800df9-d822-4ad7-a9b6-2b67696903b4,0.0008239068,0.3,block,low,['new_beneficiary_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
4e1b5283-aa37-4864-9288-0a4dbdd2b883,cdf65f88-ee04-4436-8967-040edc1b0d56,1.6081556e-08,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
58a1aacb-eded-44d7-bc0e-283c04cf3720,62dc11b8-e942-42f0-b43d-2db66d0ff89c,3.8325772e-05,0.3,block,low,['new_beneficiary_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
7d429b7e-efb7-4dea-9a5f-5af1378e8b81,947f89bb-8218-4055-bcbc-1ffe54167835,9.3746394e-08,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
a60a300c-9a3c-4cf2-bf06-b325e43b8665,f805d666-d40a-4eca-800d-b7402a780aca,0.44966817,0.3,block,low,['high_risk_country_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
8f2d9392-154f-401b-b065-264b4c1fc508,0a7f02f5-a991-4c80-a4f3-8bea1914ec98,6.212993e-08,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
c4f20bf6-4ab9-40e5-acdc-2daf8f52c6b5,40736f7f-07a4-47c1-81b6-09d380f61420,4.8300204e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
